gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/app/services/gateway/main.py", line 3017, in recommendation_feedback
gateway-1  |     await db.execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
gateway-1  |     result = await greenlet_spawn(
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
gateway-1  |     result = context.throw(*sys.exc_info())
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
gateway-1  |     return self._execute_internal(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2279, in _execute_internal
gateway-1  |     result = conn.execute(
gateway-1  |              ^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
gateway-1  |     return meth(
gateway-1  |            ^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
gateway-1  |     return connection._execute_clauseelement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
gateway-1  |     ret = self._execute_context(
gateway-1  |           ^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
gateway-1  |     return self._exec_single_context(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
gateway-1  |     self._handle_dbapi_exception(
